"time","true_value","lasso","forward","tree","Random_Forest","SVR_L"
2013-12-11 10:11:00,39879.52704,NA,NA,NA,NA,NA
2013-12-11 10:12:00,39908.65024,NA,NA,NA,NA,NA
2013-12-11 10:13:00,39951.306,NA,NA,NA,NA,NA
2013-12-11 10:14:00,39942.41261,NA,NA,NA,NA,NA
2013-12-11 10:15:00,39953.3003,NA,NA,NA,NA,NA
2013-12-11 10:16:00,39973.23578,NA,NA,NA,NA,NA
2013-12-11 10:17:00,40004.54936,NA,NA,NA,NA,NA
2013-12-11 10:18:00,39984.93435,NA,NA,NA,NA,NA
2013-12-11 10:19:00,39935.76624,NA,NA,NA,NA,NA
2013-12-11 10:20:00,39800.47862,NA,NA,NA,NA,NA
2013-12-11 10:21:00,39689.61795,NA,NA,NA,NA,NA
2013-12-11 10:22:00,39617.09618,NA,NA,NA,NA,NA
2013-12-11 10:23:00,39601.14286,NA,NA,NA,NA,NA
2013-12-11 10:24:00,39623.475,NA,NA,NA,NA,NA
2013-12-11 10:25:00,39685.68493,NA,NA,NA,NA,NA
2013-12-11 10:26:00,39743.01672,NA,NA,NA,NA,NA
2013-12-11 10:27:00,39950.77725,NA,NA,NA,NA,NA
2013-12-11 10:28:00,40203.35915,NA,NA,NA,NA,NA
2013-12-11 10:29:00,40476.93031,NA,NA,NA,NA,NA
2013-12-11 10:30:00,40576.63738,NA,NA,NA,NA,NA
2013-12-11 10:31:00,40671.02547,NA,NA,NA,NA,NA
2013-12-11 10:32:00,40941.324,NA,NA,NA,NA,NA
2013-12-11 10:33:00,41391.3039,NA,NA,NA,NA,NA
2013-12-11 10:34:00,41723.02623,NA,NA,NA,NA,NA
2013-12-11 10:35:00,41967.94814,NA,NA,NA,NA,NA
2013-12-11 10:36:00,42129.1019,NA,NA,NA,NA,NA
2013-12-11 10:37:00,42259.47081,NA,NA,NA,NA,NA
2013-12-11 10:38:00,42254.15874,NA,NA,NA,NA,NA
2013-12-11 10:39:00,42226.95896,NA,NA,NA,NA,NA
2013-12-11 10:40:00,42204.16127,NA,NA,NA,NA,NA
2013-12-11 10:41:00,42184.27984,NA,NA,NA,NA,NA
2013-12-11 10:42:00,42169.70526,NA,NA,NA,NA,NA
2013-12-11 10:43:00,42141.38178,NA,NA,NA,NA,NA
2013-12-11 10:44:00,42141.22372,NA,NA,NA,NA,NA
2013-12-11 10:45:00,42137.87442,NA,NA,NA,NA,NA
2013-12-11 10:46:00,42176.74211,NA,NA,NA,NA,NA
2013-12-11 10:47:00,42247.91879,NA,NA,NA,NA,NA
2013-12-11 10:48:00,42237.45499,NA,NA,NA,NA,NA
2013-12-11 10:49:00,42339.19086,NA,NA,NA,NA,NA
2013-12-11 10:50:00,42435.51983,NA,NA,NA,NA,NA
2013-12-11 10:51:00,42547.9818,NA,NA,NA,NA,NA
